Configurations:

general:
  device: cuda
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ -3.38271403,  -4.60528183,  -0.68628806,   0.05127710,  -2.94492817,
          -4.42502356, -10.69479561,   7.62500286,  -3.15396214,   0.28424042]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1326]; unstable size 1326; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 358, 1, 1326] with unstable size 357 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 42, 1, 1326] with unstable size 41 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1326] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [357]; unstable size 357; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 42, 1, 357] with unstable size 41 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 357] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [41]; unstable size 41; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -7.55724192,  -8.61559677,  -7.39720583,  -8.73029804,  -4.85941648,
         -13.05704021,  -9.46586990,  -6.66408777,  -4.59527540]],
       device='cuda:0') None
best_l after optimization: -404.94091796875
alpha/beta optimization time: 6.10050106048584
initial alpha-crown bounds: tensor([[-46.16152954, -44.22873306, -41.17842484, -39.10898209, -41.24055099,
         -51.76224899, -59.84183502, -46.25509262, -35.16352081]],
       device='cuda:0')
Worst class: (+ rhs) -59.841835021972656
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 20.9309344291687
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-46.16152954]], device='cuda:0') need to verify.
Model prediction is: tensor([ -3.38271403,  -4.60528183,  -0.68628806,   0.05127710,  -2.94492817,
         -4.42502356, -10.69479561,   7.62500286,  -3.15396214,   0.28424042],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-46.16152954]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2579
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 357
Node /15 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 2977
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 14] 
split level 1: [/input.12, 83] 
split level 2: [/input.12, 85] 
split level 3: [/input.12, 41] 
split level 4: [/input.12, 61] 
split level 5: [/input.12, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.0046    bound 0.7533    transfer 0.0004    finalize 0.0033    func 0.7616    
Accumulated time: func 0.7616    prepare 0.0051    bound 0.7533    transfer 0.0004    finalize 0.0033    
Current worst splitting domains lb-rhs (depth):
-35.42193 (6), -33.62812 (6), -32.21967 (6), -31.53868 (6), -30.94631 (6), -30.68054 (6), -30.55450 (6), -29.37527 (6), -29.00454 (6), -28.89226 (6), -28.66865 (6), -28.32632 (6), -28.25710 (6), -28.25191 (6), -28.17351 (6), -27.82699 (6), -27.47221 (6), -27.25953 (6), -26.62129 (6), -26.47036 (6), 
Length of domains: 64
Time: pickout 0.0008    decision 0.3508    set_bounds 0.0062    solve 0.7616    add 0.0084    
Accumulated time: pickout 0.0008    decision 0.3508    set_bounds 0.0062    solve 0.7616    add 0.0084    
Current (lb-rhs): -35.421932220458984
64 domains visited
Cumulative time: 1.2313318252563477

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.0107    bound 0.2022    transfer 0.0005    finalize 0.0063    func 0.2198    
Accumulated time: func 0.9814    prepare 0.0161    bound 0.9555    transfer 0.0009    finalize 0.0096    
Current worst splitting domains lb-rhs (depth):
-33.65302 (7), -32.64725 (7), -31.27310 (7), -30.91621 (7), -30.24229 (7), -29.56540 (7), -29.20100 (7), -28.79890 (7), -28.75068 (7), -28.53117 (7), -28.45841 (7), -28.05605 (7), -27.94566 (7), -27.65876 (7), -27.49001 (7), -27.21795 (7), -26.53907 (7), -26.41742 (7), -26.38486 (7), -26.22038 (7), 
Length of domains: 128
Time: pickout 0.0012    decision 0.0294    set_bounds 0.0053    solve 0.2199    add 0.0059    
Accumulated time: pickout 0.0020    decision 0.3801    set_bounds 0.0115    solve 0.9815    add 0.0143    
Current (lb-rhs): -33.65302276611328
192 domains visited
Cumulative time: 1.4934344291687012

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 45] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.0201    bound 0.2012    transfer 0.0008    finalize 0.0158    func 0.2380    
Accumulated time: func 1.2194    prepare 0.0365    bound 1.1567    transfer 0.0017    finalize 0.0254    
Current worst splitting domains lb-rhs (depth):
-32.34482 (8), -31.41638 (8), -31.04122 (8), -29.93852 (8), -29.58821 (8), -29.49541 (8), -28.93463 (8), -28.13545 (8), -28.06240 (8), -27.91545 (8), -27.54025 (8), -27.37422 (8), -27.37413 (8), -27.30854 (8), -27.23130 (8), -27.16423 (8), -26.97157 (8), -26.74071 (8), -26.48639 (8), -26.45196 (8), 
Length of domains: 256
Time: pickout 0.0013    decision 0.0401    set_bounds 0.0098    solve 0.2381    add 0.0107    
Accumulated time: pickout 0.0033    decision 0.4202    set_bounds 0.0213    solve 1.2195    add 0.0250    
Current (lb-rhs): -32.344818115234375
448 domains visited
Cumulative time: 1.7940797805786133

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 92] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.0402    bound 0.2081    transfer 0.0014    finalize 0.0305    func 0.2802    
Accumulated time: func 1.4996    prepare 0.0769    bound 1.3648    transfer 0.0031    finalize 0.0559    
Current worst splitting domains lb-rhs (depth):
-31.26239 (9), -31.04902 (9), -30.29045 (9), -29.97882 (9), -29.93291 (9), -29.46908 (9), -28.66043 (9), -28.43854 (9), -28.32180 (9), -28.23741 (9), -28.11975 (9), -27.97370 (9), -27.77933 (9), -27.42830 (9), -27.17980 (9), -26.86735 (9), -26.67566 (9), -26.65058 (9), -26.48598 (9), -26.41798 (9), 
Length of domains: 512
Time: pickout 0.0019    decision 0.0529    set_bounds 0.0185    solve 0.2803    add 0.0105    
Accumulated time: pickout 0.0052    decision 0.4731    set_bounds 0.0398    solve 1.4999    add 0.0355    
Current (lb-rhs): -31.262386322021484
960 domains visited
Cumulative time: 2.159257173538208

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.8, 430] [/input.12, 79] [/input.12, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.0880    bound 0.2109    transfer 0.0025    finalize 0.0649    func 0.3664    
Accumulated time: func 1.8660    prepare 0.1653    bound 1.5757    transfer 0.0055    finalize 0.1208    
Current worst splitting domains lb-rhs (depth):
-30.65724 (10), -30.46284 (10), -30.45328 (10), -30.20918 (10), -29.77623 (10), -29.60414 (10), -29.47185 (10), -29.36328 (10), -29.26263 (10), -29.12189 (10), -28.92435 (10), -28.59998 (10), -27.93674 (10), -27.92289 (10), -27.73739 (10), -27.71625 (10), -27.67201 (10), -27.64234 (10), -27.61380 (10), -27.51575 (10), 
Length of domains: 1024
Time: pickout 0.0029    decision 0.0803    set_bounds 0.0339    solve 0.3667    add 0.0138    
Accumulated time: pickout 0.0081    decision 0.5534    set_bounds 0.0737    solve 1.8665    add 0.0493    
Current (lb-rhs): -30.657238006591797
1984 domains visited
Cumulative time: 2.6612279415130615

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.8, 430] [/input.12, 2] [/input.12, 2] [/input.8, 430] [/input.12, 79] [/input.12, 2] [/input.12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.1933    bound 0.2235    transfer 0.0221    finalize 0.1407    func 0.5798    
Accumulated time: func 2.4458    prepare 0.3588    bound 1.7993    transfer 0.0276    finalize 0.2615    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -30.08657 (11), -29.91788 (11), -29.90841 (11), -29.87636 (11), -29.84152 (11), -29.62233 (11), -29.58490 (11), -29.28499 (11), -29.09453 (11), -29.08099 (11), -28.95059 (11), -28.88407 (11), -28.84966 (11), -28.81681 (11), -28.80141 (11), -28.69432 (11), -28.60095 (11), -28.51898 (11), -28.50685 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1401    set_bounds 0.0707    solve 0.5803    add 0.1339    
Accumulated time: pickout 0.0091    decision 0.6935    set_bounds 0.1444    solve 2.4469    add 0.1832    
Current (lb-rhs): -30.147602081298828
4032 domains visited
Cumulative time: 3.5982654094696045

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.12, 74] [/input.8, 430] [/input.12, 2] [/input.12, 74] [/input.8, 430] [/input.12, 2] [/input.12, 2] [/input.12, 74] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.2389    bound 0.2130    transfer 0.0042    finalize 0.1467    func 0.6030    
Accumulated time: func 3.0489    prepare 0.5980    bound 2.0123    transfer 0.0319    finalize 0.4082    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.19807 (12), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.94656 (12), -28.88619 (12), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.56916 (12), -28.51898 (11), -28.51045 (12), 
Length of domains: 3072
Time: pickout 0.0058    decision 0.1304    set_bounds 0.2116    solve 0.6038    add 0.2504    
Accumulated time: pickout 0.0148    decision 0.8239    set_bounds 0.3560    solve 3.0506    add 0.4337    
Current (lb-rhs): -30.147602081298828
6080 domains visited
Cumulative time: 4.807508707046509

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 53] [/input.8, 430] [/input.12, 74] [/input.12, 74] [/input.8, 430] [/input.12, 74] [/input.12, 74] [/input.8, 1201] [/input.12, 53] [/input.8, 1046] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.2874    bound 0.2160    transfer 0.0039    finalize 0.1235    func 0.6310    
Accumulated time: func 3.6798    prepare 0.8857    bound 2.2283    transfer 0.0358    finalize 0.5317    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.88440 (13), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.60892 (13), -28.53214 (13), -28.51898 (11), -28.51045 (12), 
Length of domains: 4096
Time: pickout 0.0056    decision 0.1272    set_bounds 0.0578    solve 0.6317    add 0.0178    
Accumulated time: pickout 0.0205    decision 0.9511    set_bounds 0.4138    solve 3.6823    add 0.4515    
Current (lb-rhs): -30.147602081298828
8128 domains visited
Cumulative time: 5.658087730407715

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.12, 60] [/input.12, 53] [/input.8, 1200] [/input.8, 1200] [/input.8, 555] [/input.8, 555] [/input.8, 1201] [/input.12, 74] [/input.8, 1039] [/input.12, 53] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.2992    bound 0.2153    transfer 0.0044    finalize 0.1580    func 0.6771    
Accumulated time: func 4.3570    prepare 1.1852    bound 2.4436    transfer 0.0402    finalize 0.6897    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.49743 (14), 
Length of domains: 5120
Time: pickout 0.0052    decision 0.1275    set_bounds 0.2103    solve 0.6776    add 0.4693    
Accumulated time: pickout 0.0257    decision 1.0786    set_bounds 0.6241    solve 4.3599    add 0.9208    
Current (lb-rhs): -30.147602081298828
10176 domains visited
Cumulative time: 7.150802135467529

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1039] [/input.8, 576] [/input.12, 53] [/input.8, 1201] [/input.8, 429] [/input.8, 1201] [/input.8, 429] [/input.8, 429] [/input.8, 550] [/input.8, 555] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.3031    bound 0.2252    transfer 0.0084    finalize 0.1263    func 0.6635    
Accumulated time: func 5.0205    prepare 1.4885    bound 2.6687    transfer 0.0486    finalize 0.8160    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 6144
Time: pickout 0.0061    decision 0.1305    set_bounds 0.0674    solve 0.6640    add 0.0219    
Accumulated time: pickout 0.0317    decision 1.2091    set_bounds 0.6915    solve 5.0239    add 0.9427    
Current (lb-rhs): -30.147602081298828
12224 domains visited
Cumulative time: 8.051401138305664

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 550] [/input.12, 60] [/input.8, 1207] [/input.8, 1207] [/input.8, 571] [/input.8, 429] [/input.8, 956] [/input.8, 276] [/input.8, 1046] [/input.8, 1054] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.3044    bound 0.2187    transfer 0.0044    finalize 0.1542    func 0.6819    
Accumulated time: func 5.7024    prepare 1.7932    bound 2.8875    transfer 0.0530    finalize 0.9701    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 7168
Time: pickout 0.0061    decision 0.1295    set_bounds 0.0699    solve 0.6827    add 0.0238    
Accumulated time: pickout 0.0378    decision 1.3386    set_bounds 0.7614    solve 5.7066    add 0.9664    
Current (lb-rhs): -30.147602081298828
14272 domains visited
Cumulative time: 8.96619176864624

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.12, 96] [/input.8, 1200] [/input.8, 1201] [/input.12, 53] [/input.12, 53] [/input.8, 1054] [/input.8, 276] [/input.8, 555] [/input.8, 556] [/input.8, 430] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.3019    bound 0.2107    transfer 0.0043    finalize 0.2969    func 0.8140    
Accumulated time: func 6.5164    prepare 2.0953    bound 3.0981    transfer 0.0573    finalize 1.2670    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
