Configurations:

general:
  device: cuda
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ -3.38271403,  -4.60528183,  -0.68628806,   0.05127710,  -2.94492817,
          -4.42502356, -10.69479561,   7.62500286,  -3.15396214,   0.28424042]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1326]; unstable size 1326; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 358, 1, 1326] with unstable size 357 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 42, 1, 1326] with unstable size 41 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1326] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [357]; unstable size 357; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 42, 1, 357] with unstable size 41 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 357] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [41]; unstable size 41; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -7.55755234,  -8.61591911,  -7.39750719,  -8.73059559,  -4.85969067,
         -13.05743027,  -9.46628189,  -6.66439629,  -4.59550858]],
       device='cuda:0') None
best_l after optimization: -404.9337463378906
alpha/beta optimization time: 6.319547653198242
initial alpha-crown bounds: tensor([[-46.16069031, -44.22881699, -41.17797852, -39.10876846, -41.23900986,
         -51.76105499, -59.83991241, -46.25326920, -35.16424179]],
       device='cuda:0')
Worst class: (+ rhs) -59.83991241455078
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 20.410606861114502
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-46.16069031]], device='cuda:0') need to verify.
Model prediction is: tensor([ -3.38271403,  -4.60528183,  -0.68628806,   0.05127710,  -2.94492817,
         -4.42502356, -10.69479561,   7.62500286,  -3.15396214,   0.28424042],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-46.16069031]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2579
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 357
Node /15 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 2977
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 14] 
split level 1: [/input.12, 83] 
split level 2: [/input.12, 85] 
split level 3: [/input.12, 41] 
split level 4: [/input.12, 61] 
split level 5: [/input.12, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.0047    bound 0.7235    transfer 0.0003    finalize 0.0034    func 0.7319    
Accumulated time: func 0.7319    prepare 0.0052    bound 0.7235    transfer 0.0003    finalize 0.0034    
Current worst splitting domains lb-rhs (depth):
-35.42071 (6), -33.62724 (6), -32.21833 (6), -31.53535 (6), -30.94456 (6), -30.68255 (6), -30.55644 (6), -29.37518 (6), -29.00521 (6), -28.88717 (6), -28.66811 (6), -28.32820 (6), -28.25906 (6), -28.25100 (6), -28.17172 (6), -27.82314 (6), -27.47190 (6), -27.25881 (6), -26.62171 (6), -26.47082 (6), 
Length of domains: 64
Time: pickout 0.0009    decision 0.3312    set_bounds 0.0087    solve 0.7320    add 0.0071    
Accumulated time: pickout 0.0009    decision 0.3312    set_bounds 0.0087    solve 0.7320    add 0.0071    
Current (lb-rhs): -35.420711517333984
64 domains visited
Cumulative time: 1.174717903137207

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.679794311523438e-05
Time: prepare 0.0109    bound 0.1975    transfer 0.0005    finalize 0.0063    func 0.2152    
Accumulated time: func 0.9472    prepare 0.0164    bound 0.9211    transfer 0.0008    finalize 0.0096    
Current worst splitting domains lb-rhs (depth):
-33.65416 (7), -32.64464 (7), -31.27341 (7), -30.91507 (7), -30.24044 (7), -29.56401 (7), -29.20009 (7), -28.79664 (7), -28.75338 (7), -28.52933 (7), -28.46047 (7), -28.05287 (7), -27.94522 (7), -27.65971 (7), -27.48522 (7), -27.21614 (7), -26.53705 (7), -26.41301 (7), -26.37935 (7), -26.22105 (7), 
Length of domains: 128
Time: pickout 0.0011    decision 0.0283    set_bounds 0.0053    solve 0.2153    add 0.0051    
Accumulated time: pickout 0.0019    decision 0.3595    set_bounds 0.0140    solve 0.9473    add 0.0122    
Current (lb-rhs): -33.65415954589844
192 domains visited
Cumulative time: 1.4301607608795166

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 45] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.0212    bound 0.1948    transfer 0.0008    finalize 0.0159    func 0.2328    
Accumulated time: func 1.1799    prepare 0.0379    bound 1.1159    transfer 0.0016    finalize 0.0255    
Current worst splitting domains lb-rhs (depth):
-32.34447 (8), -31.41397 (8), -31.04340 (8), -29.93908 (8), -29.58332 (8), -29.49733 (8), -28.93194 (8), -28.13550 (8), -28.06012 (8), -27.91838 (8), -27.53999 (8), -27.37273 (8), -27.37124 (8), -27.30447 (8), -27.23342 (8), -27.16059 (8), -26.97018 (8), -26.74127 (8), -26.48445 (8), -26.45097 (8), 
Length of domains: 256
Time: pickout 0.0013    decision 0.0341    set_bounds 0.0103    solve 0.2328    add 0.0073    
Accumulated time: pickout 0.0032    decision 0.3936    set_bounds 0.0243    solve 1.1801    add 0.0194    
Current (lb-rhs): -32.34447479248047
448 domains visited
Cumulative time: 1.716510534286499

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 92] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 9.703636169433594e-05
Time: prepare 0.0420    bound 0.2022    transfer 0.0014    finalize 0.0326    func 0.2783    
Accumulated time: func 1.4582    prepare 0.0801    bound 1.3181    transfer 0.0030    finalize 0.0581    
Current worst splitting domains lb-rhs (depth):
-31.26207 (9), -31.05087 (9), -30.29096 (9), -29.97626 (9), -29.93371 (9), -29.47238 (9), -28.66423 (9), -28.44092 (9), -28.32078 (9), -28.23888 (9), -28.12620 (9), -27.97366 (9), -27.77841 (9), -27.42526 (9), -27.17867 (9), -26.86640 (9), -26.67287 (9), -26.64278 (9), -26.48341 (9), -26.41478 (9), 
Length of domains: 512
Time: pickout 0.0019    decision 0.0568    set_bounds 0.0194    solve 0.2784    add 0.0084    
Accumulated time: pickout 0.0051    decision 0.4504    set_bounds 0.0438    solve 1.4585    add 0.0278    
Current (lb-rhs): -31.262069702148438
960 domains visited
Cumulative time: 2.082286834716797

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.8, 430] [/input.12, 2] [/input.12, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.0937    bound 0.2114    transfer 0.0040    finalize 0.0755    func 0.3847    
Accumulated time: func 1.8429    prepare 0.1741    bound 1.5295    transfer 0.0069    finalize 0.1336    
Current worst splitting domains lb-rhs (depth):
-30.65582 (10), -30.45850 (10), -30.45417 (10), -30.20714 (10), -29.77572 (10), -29.60077 (10), -29.47287 (10), -29.36085 (10), -29.26260 (10), -29.11996 (10), -28.91276 (10), -28.60401 (10), -27.93669 (10), -27.92757 (10), -27.73410 (10), -27.71455 (10), -27.67070 (10), -27.65091 (10), -27.61419 (10), -27.51515 (10), 
Length of domains: 1024
Time: pickout 0.0030    decision 0.0780    set_bounds 0.0370    solve 0.3849    add 0.0224    
Accumulated time: pickout 0.0082    decision 0.5284    set_bounds 0.0807    solve 1.8434    add 0.0502    
Current (lb-rhs): -30.65582275390625
1984 domains visited
Cumulative time: 2.611983299255371

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.8, 430] [/input.12, 2] [/input.12, 2] [/input.8, 430] [/input.12, 79] [/input.12, 79] [/input.12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.2130    bound 0.2425    transfer 0.0214    finalize 0.1401    func 0.6172    
Accumulated time: func 2.4601    prepare 0.3874    bound 1.7720    transfer 0.0284    finalize 0.2736    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -30.08759 (11), -29.92030 (11), -29.90934 (11), -29.87737 (11), -29.84557 (11), -29.61976 (11), -29.58287 (11), -29.28460 (11), -29.09409 (11), -29.08189 (11), -28.94369 (11), -28.88278 (11), -28.84882 (11), -28.81645 (11), -28.80974 (11), -28.69436 (11), -28.60141 (11), -28.51951 (11), -28.50760 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1430    set_bounds 0.0740    solve 0.6176    add 0.1313    
Accumulated time: pickout 0.0091    decision 0.6714    set_bounds 0.1547    solve 2.4610    add 0.1814    
Current (lb-rhs): -30.146549224853516
4032 domains visited
Cumulative time: 3.5888078212738037

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.12, 74] [/input.8, 430] [/input.12, 2] [/input.12, 74] [/input.8, 430] [/input.12, 2] [/input.12, 2] [/input.12, 74] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.1552734375e-05
Time: prepare 0.2355    bound 0.2106    transfer 0.0044    finalize 0.1495    func 0.6002    
Accumulated time: func 3.0602    prepare 0.6232    bound 1.9827    transfer 0.0328    finalize 0.4232    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.20133 (12), -29.16515 (12), -29.08189 (11), -28.94972 (12), -28.94369 (11), -28.88304 (12), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.56188 (12), -28.51951 (11), -28.51182 (12), 
Length of domains: 3072
Time: pickout 0.0076    decision 0.1293    set_bounds 0.1903    solve 0.6009    add 0.2451    
Accumulated time: pickout 0.0166    decision 0.8007    set_bounds 0.3451    solve 3.0619    add 0.4265    
Current (lb-rhs): -30.146549224853516
6080 domains visited
Cumulative time: 4.764330148696899

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 53] [/input.8, 430] [/input.12, 74] [/input.12, 74] [/input.8, 430] [/input.12, 74] [/input.12, 74] [/input.8, 1201] [/input.12, 53] [/input.12, 53] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.2946    bound 0.2200    transfer 0.0042    finalize 0.1355    func 0.6545    
Accumulated time: func 3.7147    prepare 0.9180    bound 2.2027    transfer 0.0370    finalize 0.5587    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.89561 (13), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.61963 (13), -28.53067 (13), -28.51951 (11), -28.51182 (12), 
Length of domains: 4096
Time: pickout 0.0050    decision 0.1300    set_bounds 0.0597    solve 0.6552    add 0.0198    
Accumulated time: pickout 0.0217    decision 0.9307    set_bounds 0.4047    solve 3.7171    add 0.4463    
Current (lb-rhs): -30.146549224853516
8128 domains visited
Cumulative time: 5.636955261230469

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.12, 60] [/input.12, 53] [/input.8, 1200] [/input.8, 1200] [/input.8, 429] [/input.8, 555] [/input.8, 1201] [/input.12, 74] [/input.8, 1039] [/input.8, 1046] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3057    bound 0.2173    transfer 0.0042    finalize 0.1265    func 0.6539    
Accumulated time: func 4.3686    prepare 1.2241    bound 2.4200    transfer 0.0412    finalize 0.6852    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.51053 (14), -28.50965 (12), 
Length of domains: 5120
Time: pickout 0.0064    decision 0.1296    set_bounds 0.1914    solve 0.6544    add 0.4805    
Accumulated time: pickout 0.0281    decision 1.0603    set_bounds 0.5961    solve 4.3715    add 0.9268    
Current (lb-rhs): -30.146549224853516
10176 domains visited
Cumulative time: 7.102023601531982

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1039] [/input.8, 576] [/input.12, 53] [/input.8, 1201] [/input.8, 555] [/input.8, 1201] [/input.8, 429] [/input.8, 429] [/input.8, 550] [/input.8, 555] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.3046    bound 0.2197    transfer 0.0042    finalize 0.1252    func 0.6542    
Accumulated time: func 5.0229    prepare 1.5289    bound 2.6397    transfer 0.0454    finalize 0.8104    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 6144
Time: pickout 0.0051    decision 0.1313    set_bounds 0.0714    solve 0.6547    add 0.0187    
Accumulated time: pickout 0.0332    decision 1.1916    set_bounds 0.6675    solve 5.0261    add 0.9454    
Current (lb-rhs): -30.146549224853516
12224 domains visited
Cumulative time: 7.9968178272247314

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 550] [/input.12, 60] [/input.8, 1207] [/input.12, 53] [/input.8, 571] [/input.8, 429] [/input.8, 956] [/input.8, 276] [/input.12, 60] [/input.8, 1054] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.3087    bound 0.2053    transfer 0.0041    finalize 0.1509    func 0.6693    
Accumulated time: func 5.6922    prepare 1.8378    bound 2.8450    transfer 0.0495    finalize 0.9612    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 7168
Time: pickout 0.0057    decision 0.1283    set_bounds 0.0805    solve 0.6701    add 0.0193    
Accumulated time: pickout 0.0389    decision 1.3199    set_bounds 0.7480    solve 5.6962    add 0.9647    
Current (lb-rhs): -30.146549224853516
14272 domains visited
Cumulative time: 8.903639078140259

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.12, 96] [/input.8, 1200] [/input.8, 1201] [/input.8, 1207] [/input.12, 53] [/input.8, 1054] [/input.8, 276] [/input.8, 1207] [/input.8, 1046] [/input.8, 430] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.3125    bound 0.1737    transfer 0.0042    finalize 0.2853    func 0.7759    
Accumulated time: func 6.4680    prepare 2.1506    bound 3.0186    transfer 0.0537    finalize 1.2465    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
