Configurations:

general:
  device: cuda
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ -3.38271403,  -4.60528183,  -0.68628806,   0.05127710,  -2.94492817,
          -4.42502356, -10.69479561,   7.62500286,  -3.15396214,   0.28424042]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1326]; unstable size 1326; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 246, 1, 1326] with unstable size 245 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 19, 1, 1326] with unstable size 18 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1326] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [245]; unstable size 245; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 19, 1, 245] with unstable size 18 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 245] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [18]; unstable size 18; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.29704285,  3.16087818,  0.09258604, -0.95005512,  3.15771961,
         -1.73719120,  4.83858013,  2.28324652,  1.68835115]], device='cuda:0') None
best_l after optimization: -279.4322509765625
alpha/beta optimization time: 6.863826274871826
initial alpha-crown bounds: tensor([[-33.73925018, -28.39542961, -30.85249901, -27.03890800, -26.04186440,
         -35.84063721, -41.65430450, -33.05004501, -22.81930733]],
       device='cuda:0')
Worst class: (+ rhs) -41.65430450439453
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 20.05701494216919
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-33.73925018]], device='cuda:0') need to verify.
Model prediction is: tensor([ -3.38271403,  -4.60528183,  -0.68628806,   0.05127710,  -2.94492817,
         -4.42502356, -10.69479561,   7.62500286,  -3.15396214,   0.28424042],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-33.73925018]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2579
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 245
Node /15 input 0: size torch.Size([100]) unstable 18
-----------------
# of unstable neurons: 2842
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 83] 
split level 1: [/input.12, 85] 
split level 2: [/input.12, 14] 
split level 3: [/input.12, 5] 
split level 4: [/input.12, 41] 
split level 5: [/input.12, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.0044    bound 0.7628    transfer 0.0003    finalize 0.0035    func 0.7711    
Accumulated time: func 0.7711    prepare 0.0050    bound 0.7628    transfer 0.0003    finalize 0.0035    
Current worst splitting domains lb-rhs (depth):
-25.91330 (6), -25.10906 (6), -24.82974 (6), -24.48568 (6), -23.44426 (6), -22.84935 (6), -22.48743 (6), -22.27478 (6), -22.10631 (6), -22.10607 (6), -21.98590 (6), -21.94173 (6), -21.88564 (6), -21.77292 (6), -21.62632 (6), -21.45700 (6), -21.45154 (6), -21.33499 (6), -21.22492 (6), -20.90267 (6), 
Length of domains: 64
Time: pickout 0.0008    decision 0.3506    set_bounds 0.0065    solve 0.7711    add 0.0036    
Accumulated time: pickout 0.0008    decision 0.3506    set_bounds 0.0065    solve 0.7711    add 0.0036    
Current (lb-rhs): -25.913299560546875
64 domains visited
Cumulative time: 1.217681646347046

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.463859558105469e-05
Time: prepare 0.0104    bound 0.2109    transfer 0.0006    finalize 0.0065    func 0.2284    
Accumulated time: func 0.9995    prepare 0.0157    bound 0.9737    transfer 0.0009    finalize 0.0100    
Current worst splitting domains lb-rhs (depth):
-25.13106 (7), -24.36670 (7), -24.04634 (7), -23.87583 (7), -23.69503 (7), -22.59285 (7), -22.52893 (7), -22.32027 (7), -21.92169 (7), -21.71088 (7), -21.58534 (7), -21.50254 (7), -21.49986 (7), -21.48581 (7), -21.19253 (7), -21.16106 (7), -21.08398 (7), -21.02680 (7), -20.92088 (7), -20.90987 (7), 
Length of domains: 128
Time: pickout 0.0010    decision 0.0278    set_bounds 0.0051    solve 0.2285    add 0.0088    
Accumulated time: pickout 0.0018    decision 0.3784    set_bounds 0.0116    solve 0.9996    add 0.0123    
Current (lb-rhs): -25.13105583190918
192 domains visited
Cumulative time: 1.4897103309631348

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.8, 430] [/input.12, 79] [/input.8, 430] [/input.8, 430] [/input.8, 430] [/input.12, 79] [/input.8, 430] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.0296    bound 0.2040    transfer 0.0008    finalize 0.0186    func 0.2531    
Accumulated time: func 1.2526    prepare 0.0455    bound 1.1777    transfer 0.0017    finalize 0.0286    
Current worst splitting domains lb-rhs (depth):
-24.65718 (8), -23.94382 (8), -23.54998 (8), -23.41799 (8), -23.24497 (8), -22.69913 (8), -22.22191 (8), -22.17151 (8), -22.02209 (8), -21.85248 (8), -21.65536 (8), -21.64098 (8), -21.43855 (8), -21.36358 (8), -21.35571 (8), -21.32240 (8), -21.15280 (8), -21.14864 (8), -21.09525 (8), -21.08542 (8), 
Length of domains: 256
Time: pickout 0.0012    decision 0.0356    set_bounds 0.0072    solve 0.2532    add 0.0053    
Accumulated time: pickout 0.0031    decision 0.4140    set_bounds 0.0187    solve 1.2528    add 0.0176    
Current (lb-rhs): -24.657180786132812
448 domains visited
Cumulative time: 1.7927560806274414

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.8, 1200] [/input.8, 430] [/input.8, 940] [/input.8, 1200] [/input.8, 430] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.8, 1200] [/input.12, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.0761    bound 0.2091    transfer 0.0014    finalize 0.0405    func 0.3273    
Accumulated time: func 1.5799    prepare 0.1219    bound 1.3868    transfer 0.0031    finalize 0.0691    
Current worst splitting domains lb-rhs (depth):
-24.39165 (9), -23.68912 (9), -23.21601 (9), -23.16539 (9), -23.00397 (9), -22.90561 (9), -22.89032 (9), -22.74817 (9), -22.38940 (9), -22.18063 (9), -21.84607 (9), -21.83573 (9), -21.71782 (9), -21.56227 (9), -21.35456 (9), -21.29850 (9), -21.25159 (9), -21.20751 (9), -21.19750 (9), -21.14862 (9), 
Length of domains: 512
Time: pickout 0.0017    decision 0.0549    set_bounds 0.0138    solve 0.3274    add 0.0126    
Accumulated time: pickout 0.0048    decision 0.4689    set_bounds 0.0325    solve 1.5801    add 0.0302    
Current (lb-rhs): -24.391653060913086
960 domains visited
Cumulative time: 2.2040231227874756

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.8, 264] [/input.8, 1200] [/input.8, 264] [/input.12, 79] [/input.8, 1200] [/input.8, 1200] [/input.8, 1200] [/input.8, 1200] [/input.8, 653] [/input.8, 1200] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.1585    bound 0.2277    transfer 0.0113    finalize 0.0871    func 0.4848    
Accumulated time: func 2.0646    prepare 0.2807    bound 1.6145    transfer 0.0144    finalize 0.1562    
Current worst splitting domains lb-rhs (depth):
-24.13067 (10), -23.37051 (10), -23.34394 (10), -22.86561 (10), -22.80332 (10), -22.71802 (10), -22.58293 (10), -22.56235 (10), -22.12496 (10), -21.96287 (10), -21.57830 (10), -21.55104 (10), -21.52685 (10), -21.52350 (10), -21.49250 (10), -21.43643 (10), -21.41630 (10), -21.39713 (10), -21.36420 (10), -21.32031 (10), 
Length of domains: 1024
Time: pickout 0.0027    decision 0.0765    set_bounds 0.0353    solve 0.4850    add 0.0240    
Accumulated time: pickout 0.0075    decision 0.5453    set_bounds 0.0678    solve 2.0651    add 0.0543    
Current (lb-rhs): -24.130674362182617
1984 domains visited
Cumulative time: 2.8316688537597656

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.8, 60] [/input.8, 264] [/input.8, 60] [/input.8, 264] [/input.8, 1201] [/input.8, 1201] [/input.8, 1201] [/input.8, 1201] [/input.8, 270] [/input.8, 653] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.3132    bound 0.2277    transfer 0.0074    finalize 0.1767    func 0.7256    
Accumulated time: func 2.7903    prepare 0.5941    bound 1.8422    transfer 0.0218    finalize 0.3330    
Current worst splitting domains lb-rhs (depth):
-23.82994 (11), -23.65424 (11), -23.14851 (11), -23.09879 (11), -22.64096 (11), -22.55374 (11), -22.49506 (11), -22.36512 (11), -22.34791 (11), -21.81493 (11), -21.65334 (11), -21.64312 (11), -21.43709 (11), -21.29923 (11), -21.23753 (11), -21.22872 (11), -21.22286 (11), -21.17761 (11), -21.17278 (11), -21.17121 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1359    set_bounds 0.0776    solve 0.7262    add 0.1375    
Accumulated time: pickout 0.0084    decision 0.6812    set_bounds 0.1454    solve 2.7913    add 0.1917    
Current (lb-rhs): -23.82994270324707
4032 domains visited
Cumulative time: 3.9175705909729004

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.8, 53] [/input.8, 956] [/input.8, 1038] [/input.8, 1201] [/input, 1264] [/input.8, 1207] [/input.8, 53] [/input.8, 264] [/input.8, 60] [/input.8, 1201] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3192    bound 0.2163    transfer 0.0044    finalize 0.2924    func 0.8325    
Accumulated time: func 3.6228    prepare 0.9136    bound 2.0585    transfer 0.0262    finalize 0.6254    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.58686 (12), -22.93997 (12), -22.87142 (12), -22.43970 (12), -22.32440 (12), -22.20995 (12), -22.18074 (12), -22.13427 (12), -21.87074 (12), -21.76851 (12), -21.64312 (11), -21.55880 (12), -21.43709 (11), -21.40179 (12), -21.22098 (12), -21.09196 (12), -21.08405 (11), -21.07366 (12), -21.03490 (11), 
Length of domains: 3072
Time: pickout 0.0061    decision 0.1287    set_bounds 0.0686    solve 0.8328    add 0.2417    
Accumulated time: pickout 0.0145    decision 0.8100    set_bounds 0.2139    solve 3.6241    add 0.4335    
Current (lb-rhs): -23.654239654541016
6080 domains visited
Cumulative time: 5.1978583335876465

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input, 1290] [/input.8, 1201] [/input.8, 1200] [/input.8, 653] [/input.8, 270] [/input, 1264] [/input, 1320] [/input.8, 732] [/input.8, 1039] [/input.8, 264] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.3350    bound 0.2125    transfer 0.0043    finalize 0.1396    func 0.6916    
Accumulated time: func 4.3143    prepare 1.2488    bound 2.2710    transfer 0.0305    finalize 0.7650    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35518 (13), -22.73369 (13), -22.65463 (13), -22.43640 (13), -22.17761 (13), -22.13185 (13), -22.12967 (13), -21.98718 (13), -21.90190 (13), -21.87074 (12), -21.76851 (12), -21.64312 (11), -21.63756 (13), -21.60523 (13), -21.43709 (11), -21.32425 (13), -21.22098 (12), -21.20294 (13), -21.16523 (13), 
Length of domains: 4096
Time: pickout 0.0057    decision 0.1255    set_bounds 0.0654    solve 0.6920    add 0.0174    
Accumulated time: pickout 0.0202    decision 0.9354    set_bounds 0.2793    solve 4.3162    add 0.4509    
Current (lb-rhs): -23.654239654541016
8128 domains visited
Cumulative time: 6.115033149719238

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.8, 270] [/input.8, 653] [/input.8, 53] [/input.8, 940] [/input.8, 424] [/input, 1263] [/input.8, 732] [/input.8, 1207] [/input.8, 907] [/input.8, 1207] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3629    bound 0.2154    transfer 0.0043    finalize 0.1554    func 0.7382    
Accumulated time: func 5.0525    prepare 1.6120    bound 2.4863    transfer 0.0348    finalize 0.9203    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.74016 (14), -22.72943 (14), -22.43640 (13), -22.43624 (14), -22.17761 (13), -22.14011 (14), -22.12967 (13), -22.12824 (14), -21.87074 (12), -21.76851 (12), -21.72785 (14), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.61533 (14), -21.60170 (14), -21.43709 (11), -21.41657 (14), 
Length of domains: 5120
Time: pickout 0.0051    decision 0.1255    set_bounds 0.0662    solve 0.7386    add 0.4730    
Accumulated time: pickout 0.0252    decision 1.0609    set_bounds 0.3455    solve 5.0547    add 0.9238    
Current (lb-rhs): -23.654239654541016
10176 domains visited
Cumulative time: 7.525870323181152

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.8, 705] [/input.8, 53] [/input.8, 653] [/input.8, 732] [/input, 1292] [/input.8, 264] [/input.8, 653] [/input, 1264] [/input.8, 264] [/input.8, 956] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.3693    bound 0.2117    transfer 0.0048    finalize 0.1564    func 0.7424    
Accumulated time: func 5.7949    prepare 1.9816    bound 2.6980    transfer 0.0396    finalize 1.0767    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.52896 (15), -22.43640 (13), -22.21283 (15), -22.17761 (13), -22.12967 (13), -22.12824 (14), -21.95192 (15), -21.87074 (12), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.49990 (15), -21.44486 (15), -21.43709 (11), -21.41093 (15), -21.36058 (15), 
Length of domains: 6144
Time: pickout 0.0064    decision 0.1249    set_bounds 0.0707    solve 0.7433    add 0.0215    
Accumulated time: pickout 0.0316    decision 1.1859    set_bounds 0.4162    solve 5.7980    add 0.9453    
Current (lb-rhs): -23.654239654541016
12224 domains visited
Cumulative time: 8.49599575996399

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 907] [/input.8, 1194] [/input, 1290] [/input.8, 53] [/input.8, 53] [/input.8, 717] [/input, 1264] [/input.8, 956] [/input.8, 705] [/input.8, 270] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.3831    bound 0.2123    transfer 0.0044    finalize 0.1777    func 0.7782    
Accumulated time: func 6.5731    prepare 2.3650    bound 2.9104    transfer 0.0439    finalize 1.2544    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.43640 (13), -22.36140 (16), -22.17761 (13), -22.12967 (13), -22.12824 (14), -22.00813 (16), -21.87074 (12), -21.77638 (16), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.43842 (16), -21.43709 (11), -21.41093 (15), -21.36058 (15), -21.35699 (15), 
Length of domains: 7168
Time: pickout 0.0055    decision 0.2561    set_bounds 0.0672    solve 0.7786    add 0.0217    
Accumulated time: pickout 0.0371    decision 1.4419    set_bounds 0.4833    solve 6.5766    add 0.9670    
Current (lb-rhs): -23.654239654541016
14272 domains visited
Cumulative time: 9.637327194213867

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.8, 653] [/input.8, 1207] [/input, 1300] [/input.8, 956] [/input, 1320] [/input.8, 270] [/input, 1321] [/input.8, 53] [/input.8, 282] [/input, 1266] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.3959    bound 0.2161    transfer 0.0043    finalize 0.1762    func 0.7932    
Accumulated time: func 7.3663    prepare 2.7611    bound 3.1265    transfer 0.0482    finalize 1.4306    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.43640 (13), -22.18147 (17), -22.17761 (13), -22.12967 (13), -22.12824 (14), -22.00477 (17), -21.87074 (12), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.57810 (17), -21.46058 (17), -21.43842 (16), -21.43709 (11), -21.42994 (17), -21.41093 (15), 
Length of domains: 8192
