Configurations:

general:
  device: cuda
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ -3.38271403,  -4.60528183,  -0.68628806,   0.05127710,  -2.94492817,
          -4.42502356, -10.69479561,   7.62500286,  -3.15396214,   0.28424042]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1326]; unstable size 1326; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 358, 1, 1326] with unstable size 357 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 30, 1, 1326] with unstable size 29 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1326] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [357]; unstable size 357; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 30, 1, 357] with unstable size 29 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 357] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [29]; unstable size 29; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2.60339546, -3.20811367, -3.66436386, -4.91691399, -1.44964600,
         -7.42163086, -1.92988777, -2.16357422, -1.53332138]], device='cuda:0') None
best_l after optimization: -312.67926025390625
alpha/beta optimization time: 6.203734397888184
initial alpha-crown bounds: tensor([[-39.59137344, -32.63919830, -33.16765594, -28.28760910, -29.00606537,
         -37.52212143, -51.87139511, -35.62668228, -24.96714783]],
       device='cuda:0')
Worst class: (+ rhs) -51.871395111083984
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 20.72523021697998
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-39.59137344]], device='cuda:0') need to verify.
Model prediction is: tensor([ -3.38271403,  -4.60528183,  -0.68628806,   0.05127710,  -2.94492817,
         -4.42502356, -10.69479561,   7.62500286,  -3.15396214,   0.28424042],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-39.59137344]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2579
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 357
Node /15 input 0: size torch.Size([100]) unstable 29
-----------------
# of unstable neurons: 2965
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 83] 
split level 1: [/input.12, 85] 
split level 2: [/input.12, 14] 
split level 3: [/input.12, 41] 
split level 4: [/input.12, 56] 
split level 5: [/input.12, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.0043    bound 0.7974    transfer 0.0003    finalize 0.0032    func 0.8052    
Accumulated time: func 0.8052    prepare 0.0048    bound 0.7974    transfer 0.0003    finalize 0.0032    
Current worst splitting domains lb-rhs (depth):
-30.60452 (6), -29.03517 (6), -27.62830 (6), -27.44368 (6), -26.94681 (6), -26.16172 (6), -26.07224 (6), -25.95446 (6), -25.83735 (6), -24.96700 (6), -24.66462 (6), -24.60719 (6), -24.44823 (6), -24.31577 (6), -23.49768 (6), -23.14748 (6), -22.99788 (6), -22.94742 (6), -22.34214 (6), -21.80198 (6), 
Length of domains: 64
Time: pickout 0.0009    decision 0.3556    set_bounds 0.0065    solve 0.8053    add 0.0271    
Accumulated time: pickout 0.0009    decision 0.3556    set_bounds 0.0065    solve 0.8053    add 0.0271    
Current (lb-rhs): -30.604522705078125
64 domains visited
Cumulative time: 1.2804577350616455

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.0103    bound 0.1997    transfer 0.0005    finalize 0.0061    func 0.2166    
Accumulated time: func 1.0219    prepare 0.0154    bound 0.9971    transfer 0.0008    finalize 0.0093    
Current worst splitting domains lb-rhs (depth):
-29.17837 (7), -28.52352 (7), -27.27110 (7), -27.16476 (7), -26.20816 (7), -25.79910 (7), -25.59534 (7), -25.48441 (7), -25.24250 (7), -24.84225 (7), -24.53379 (7), -24.25307 (7), -24.17846 (7), -24.17292 (7), -24.16139 (7), -24.15053 (7), -24.10213 (7), -24.02996 (7), -23.12854 (7), -22.92712 (7), 
Length of domains: 128
Time: pickout 0.0010    decision 0.0315    set_bounds 0.0051    solve 0.2167    add 0.0034    
Accumulated time: pickout 0.0019    decision 0.3871    set_bounds 0.0116    solve 1.0220    add 0.0305    
Current (lb-rhs): -29.17837142944336
192 domains visited
Cumulative time: 1.538644552230835

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.751319885253906e-05
Time: prepare 0.0200    bound 0.2005    transfer 0.0007    finalize 0.0151    func 0.2364    
Accumulated time: func 1.2583    prepare 0.0357    bound 1.1976    transfer 0.0015    finalize 0.0243    
Current worst splitting domains lb-rhs (depth):
-28.09856 (8), -27.59458 (8), -27.54915 (8), -26.53745 (8), -26.32531 (8), -26.26372 (8), -25.10568 (8), -24.81893 (8), -24.72027 (8), -24.66470 (8), -24.63549 (8), -24.36468 (8), -24.34141 (8), -24.18596 (8), -23.84979 (8), -23.83901 (8), -23.82320 (8), -23.73653 (8), -23.49907 (8), -23.42350 (8), 
Length of domains: 256
Time: pickout 0.0013    decision 0.0349    set_bounds 0.0099    solve 0.2365    add 0.0046    
Accumulated time: pickout 0.0032    decision 0.4220    set_bounds 0.0215    solve 1.2584    add 0.0351    
Current (lb-rhs): -28.098562240600586
448 domains visited
Cumulative time: 1.8263826370239258

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.8, 430] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.8, 430] [/input.12, 79] [/input.12, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 9.34600830078125e-05
Time: prepare 0.0655    bound 0.2199    transfer 0.0012    finalize 0.0327    func 0.3194    
Accumulated time: func 1.5777    prepare 0.1015    bound 1.4176    transfer 0.0027    finalize 0.0570    
Current worst splitting domains lb-rhs (depth):
-27.50184 (9), -27.08787 (9), -27.03723 (9), -27.03678 (9), -26.48191 (9), -26.39539 (9), -26.04347 (9), -25.75476 (9), -25.73759 (9), -25.27399 (9), -25.11992 (9), -24.97664 (9), -24.75905 (9), -24.36483 (9), -24.35954 (9), -24.35165 (9), -24.30768 (9), -24.25799 (9), -23.99253 (9), -23.95423 (9), 
Length of domains: 512
Time: pickout 0.0017    decision 0.0493    set_bounds 0.0164    solve 0.3196    add 0.0066    
Accumulated time: pickout 0.0049    decision 0.4714    set_bounds 0.0379    solve 1.5780    add 0.0417    
Current (lb-rhs): -27.501842498779297
960 domains visited
Cumulative time: 2.2209510803222656

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 2] [/input.8, 430] [/input.8, 430] [/input.12, 79] [/input.12, 2] [/input.8, 430] [/input.8, 430] [/input.12, 79] [/input.12, 2] [/input.8, 430] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.1207    bound 0.2066    transfer 0.0021    finalize 0.0700    func 0.3996    
Accumulated time: func 1.9773    prepare 0.2225    bound 1.6241    transfer 0.0049    finalize 0.1271    
Current worst splitting domains lb-rhs (depth):
-27.13371 (10), -26.77767 (10), -26.69793 (10), -26.67701 (10), -26.64225 (10), -26.39712 (10), -26.38330 (10), -26.07689 (10), -26.04997 (10), -26.01985 (10), -25.87672 (10), -25.63513 (10), -25.47422 (10), -25.32235 (10), -25.27863 (10), -25.25016 (10), -25.19876 (10), -25.18456 (10), -24.85419 (10), -24.69058 (10), 
Length of domains: 1024
Time: pickout 0.0027    decision 0.0768    set_bounds 0.0306    solve 0.4006    add 0.0133    
Accumulated time: pickout 0.0076    decision 0.5481    set_bounds 0.0685    solve 1.9786    add 0.0551    
Current (lb-rhs): -27.13371467590332
1984 domains visited
Cumulative time: 2.749242067337036

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.8, 550] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.8, 430] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.8, 550] [/input.12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001010894775390625
Time: prepare 0.2963    bound 0.2204    transfer 0.0211    finalize 0.1572    func 0.6953    
Accumulated time: func 2.6726    prepare 0.5191    bound 1.8445    transfer 0.0260    finalize 0.2843    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.48679 (11), -26.45949 (11), -26.33136 (11), -26.32493 (11), -26.11658 (11), -26.10713 (11), -25.75481 (11), -25.74826 (11), -25.62621 (11), -25.62388 (11), -25.61399 (11), -25.59025 (11), -25.34177 (11), -25.17333 (11), -25.12965 (11), -25.12334 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1375    set_bounds 0.0584    solve 0.6957    add 0.1307    
Accumulated time: pickout 0.0085    decision 0.6857    set_bounds 0.1269    solve 2.6743    add 0.1858    
Current (lb-rhs): -26.902477264404297
4032 domains visited
Cumulative time: 3.7826547622680664

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1039] [/input.8, 1207] [/input.8, 555] [/input.8, 1201] [/input.8, 1054] [/input.8, 1201] [/input.8, 555] [/input.8, 1201] [/input.8, 598] [/input.8, 550] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.274482727050781e-05
Time: prepare 0.2973    bound 0.1943    transfer 0.0037    finalize 0.1618    func 0.6574    
Accumulated time: func 3.3300    prepare 0.8166    bound 2.0389    transfer 0.0297    finalize 0.4461    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.95615 (12), -25.89491 (12), -25.87039 (12), -25.74826 (11), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.28078 (12), -25.24846 (12), -25.22404 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), 
Length of domains: 3072
Time: pickout 0.0095    decision 0.1240    set_bounds 0.2108    solve 0.6578    add 0.2551    
Accumulated time: pickout 0.0180    decision 0.8097    set_bounds 0.3377    solve 3.3321    add 0.4409    
Current (lb-rhs): -26.902477264404297
6080 domains visited
Cumulative time: 5.04268741607666

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.8, 549] [/input.8, 1200] [/input.8, 940] [/input.8, 429] [/input.8, 576] [/input.8, 1207] [/input.8, 1201] [/input.8, 429] [/input.8, 1039] [/input.8, 940] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.655952453613281e-05
Time: prepare 0.3142    bound 0.2280    transfer 0.0037    finalize 0.1332    func 0.6793    
Accumulated time: func 4.0092    prepare 1.1311    bound 2.2669    transfer 0.0334    finalize 0.5793    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.95668 (13), 
Length of domains: 4096
Time: pickout 0.0052    decision 0.1271    set_bounds 0.0728    solve 0.6801    add 0.0192    
Accumulated time: pickout 0.0232    decision 0.9368    set_bounds 0.4105    solve 4.0122    add 0.4600    
Current (lb-rhs): -26.902477264404297
8128 domains visited
Cumulative time: 5.950223922729492

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.8, 60] [/input.8, 717] [/input.8, 1039] [/input.8, 940] [/input.8, 550] [/input.8, 1200] [/input.8, 1054] [/input.8, 555] [/input.8, 555] [/input.8, 1207] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.369850158691406e-05
Time: prepare 0.3056    bound 0.2325    transfer 0.0358    finalize 0.1926    func 0.7667    
Accumulated time: func 4.7760    prepare 1.4370    bound 2.4994    transfer 0.0692    finalize 0.7719    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 5120
Time: pickout 0.0046    decision 0.1300    set_bounds 0.0720    solve 0.7672    add 0.4789    
Accumulated time: pickout 0.0279    decision 1.0668    set_bounds 0.4825    solve 4.7794    add 0.9389    
Current (lb-rhs): -26.902477264404297
10176 domains visited
Cumulative time: 7.406590461730957

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input, 1320] [/input.8, 550] [/input.8, 550] [/input.8, 1207] [/input.8, 1201] [/input.8, 1054] [/input.8, 548] [/input.8, 946] [/input.8, 130] [/input.8, 1039] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.2992    bound 0.2116    transfer 0.0040    finalize 0.1240    func 0.6395    
Accumulated time: func 5.4155    prepare 1.7365    bound 2.7110    transfer 0.0732    finalize 0.8959    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 6144
Time: pickout 0.0061    decision 0.1242    set_bounds 0.2092    solve 0.6399    add 0.0278    
Accumulated time: pickout 0.0340    decision 1.1910    set_bounds 0.6917    solve 5.4193    add 0.9667    
Current (lb-rhs): -26.902477264404297
12224 domains visited
Cumulative time: 8.416630506515503

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 270] [/input.8, 270] [/input.8, 429] [/input.8, 276] [/input.8, 555] [/input.8, 550] [/input.8, 59] [/input.8, 1054] [/input.8, 66] [/input.8, 130] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.511543273925781e-05
Time: prepare 0.3167    bound 0.2331    transfer 0.0195    finalize 0.1292    func 0.6988    
Accumulated time: func 6.1142    prepare 2.0534    bound 2.9441    transfer 0.0927    finalize 1.0250    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 7168
Time: pickout 0.0062    decision 0.1244    set_bounds 0.0699    solve 0.6992    add 0.0257    
Accumulated time: pickout 0.0402    decision 1.3154    set_bounds 0.7616    solve 6.1185    add 0.9924    
Current (lb-rhs): -26.902477264404297
14272 domains visited
Cumulative time: 9.345019578933716

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input, 1306] [/input.8, 60] [/input.8, 60] [/input.8, 956] [/input, 1322] [/input.8, 946] [/input.8, 65] [/input.8, 1207] [/input.8, 946] [/input.8, 66] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.3205    bound 0.1790    transfer 0.0041    finalize 0.1329    func 0.6372    
Accumulated time: func 6.7514    prepare 2.3742    bound 3.1231    transfer 0.0969    finalize 1.1579    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 8192
