Configurations:

general:
  device: cuda
  (/19): BoundRelu(name=/19, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/19, /7, /8], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input.11], perturbed=True)
  (/input.15): BoundLinear(name=/input.15, inputs=[/21, /9, /10], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.15], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /11, /12], perturbed=True)
)
Original output: tensor([[-2.63950467, -1.89609134, -0.17841400,  1.36326098, -0.86775976,
         -3.39097667, -7.02553511, 12.61473370, -4.18431473,  3.69611192]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /1, /2], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /3, /4], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/17, /5, /6], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/19, /7, /8], perturbed=True): [(BoundRelu(name=/21, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/21, /9, /10], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/21, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.15], perturbed=True)
layer /15 using sparse-features alpha with shape [45]; unstable size 45; total size 100 ([1, 100])
layer /15 start_node /input.3 using sparse-spec alpha [2, 47, 1, 45] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.7 using sparse-spec alpha [2, 45, 1, 45] with unstable size 44 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.11 using sparse-spec alpha [2, 61, 1, 45] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.15 using sparse-spec alpha [2, 73, 1, 45] with unstable size 72 total_size 100 output_shape torch.Size([100])
layer /15 start_node /24 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 100 ([1, 100])
layer /17 start_node /input.7 using sparse-spec alpha [2, 45, 1, 46] with unstable size 44 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.11 using sparse-spec alpha [2, 61, 1, 46] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.15 using sparse-spec alpha [2, 73, 1, 46] with unstable size 72 total_size 100 output_shape torch.Size([100])
layer /17 start_node /24 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [44]; unstable size 44; total size 100 ([1, 100])
layer /19 start_node /input.11 using sparse-spec alpha [2, 61, 1, 44] with unstable size 60 total_size 100 output_shape torch.Size([100])
layer /19 start_node /input.15 using sparse-spec alpha [2, 73, 1, 44] with unstable size 72 total_size 100 output_shape torch.Size([100])
layer /19 start_node /24 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [60]; unstable size 60; total size 100 ([1, 100])
layer /21 start_node /input.15 using sparse-spec alpha [2, 73, 1, 60] with unstable size 72 total_size 100 output_shape torch.Size([100])
layer /21 start_node /24 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [72]; unstable size 72; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[4.74979639, 3.75435543, 2.82157230, 1.22264481, 5.14026833, 5.28249073,
         7.97220325, 4.60152245, 0.90058565]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.5515 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /1, /2], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /3, /4], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/17, /5, /6], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/19, /7, /8], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input.11], perturbed=True)
  (/input.15): BoundLinear(name=/input.15, inputs=[/21, /9, /10], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.15], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /11, /12], perturbed=True)
)
Original output: tensor([[-1.95686913,  1.62718642,  9.71981144,  1.05894375, -0.93081492,
         -3.92067337, -2.33241153,  0.30607182, -0.84735060, -4.73033905]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /1, /2], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /3, /4], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/17, /5, /6], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/19, /7, /8], perturbed=True): [(BoundRelu(name=/21, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/21, /9, /10], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/21, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.15], perturbed=True)
layer /15 using sparse-features alpha with shape [26]; unstable size 26; total size 100 ([1, 100])
layer /15 start_node /input.3 using sparse-spec alpha [2, 49, 1, 26] with unstable size 48 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.7 using sparse-spec alpha [2, 48, 1, 26] with unstable size 47 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.11 using sparse-spec alpha [2, 66, 1, 26] with unstable size 65 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.15 using sparse-spec alpha [2, 80, 1, 26] with unstable size 79 total_size 100 output_shape torch.Size([100])
layer /15 start_node /24 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [48]; unstable size 48; total size 100 ([1, 100])
layer /17 start_node /input.7 using sparse-spec alpha [2, 48, 1, 48] with unstable size 47 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.11 using sparse-spec alpha [2, 66, 1, 48] with unstable size 65 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.15 using sparse-spec alpha [2, 80, 1, 48] with unstable size 79 total_size 100 output_shape torch.Size([100])
layer /17 start_node /24 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [47]; unstable size 47; total size 100 ([1, 100])
layer /19 start_node /input.11 using sparse-spec alpha [2, 66, 1, 47] with unstable size 65 total_size 100 output_shape torch.Size([100])
layer /19 start_node /input.15 using sparse-spec alpha [2, 80, 1, 47] with unstable size 79 total_size 100 output_shape torch.Size([100])
layer /19 start_node /24 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [65]; unstable size 65; total size 100 ([1, 100])
layer /21 start_node /input.15 using sparse-spec alpha [2, 80, 1, 65] with unstable size 79 total_size 100 output_shape torch.Size([100])
layer /21 start_node /24 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [79]; unstable size 79; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.63014412, 0.13440371, 0.49759007, 2.13554430, 2.55259418, 2.10277271,
         1.88148355, 1.77290726, 3.66955853]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0577 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /1, /2], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /3, /4], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/17, /5, /6], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/19, /7, /8], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input.11], perturbed=True)
  (/input.15): BoundLinear(name=/input.15, inputs=[/21, /9, /10], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.15], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /11, /12], perturbed=True)
)
Original output: tensor([[-3.36013126,  7.92522287,  1.01381636, -2.30793953,  0.63591421,
         -1.90936446, -1.59363687,  0.66697335,  1.02538371, -1.86717057]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /1, /2], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /3, /4], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/17, /5, /6], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/19, /7, /8], perturbed=True): [(BoundRelu(name=/21, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/21, /9, /10], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/21, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.15], perturbed=True)
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 100 ([1, 100])
layer /15 start_node /input.3 using sparse-spec alpha [2, 91, 1, 58] with unstable size 90 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.7 using full alpha [2, 100, 1, 58] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.11 using full alpha [2, 100, 1, 58] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.15 using full alpha [2, 100, 1, 58] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /15 start_node /24 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 100 ([1, 100])
layer /17 start_node /input.7 using full alpha [2, 100, 1, 90] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.11 using full alpha [2, 100, 1, 90] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.15 using full alpha [2, 100, 1, 90] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /17 start_node /24 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /19 start_node /input.11 using full alpha [2, 100, 1, 100] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /19 start_node /input.15 using full alpha [2, 100, 1, 100] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /19 start_node /24 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /21 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /21 start_node /input.15 using full alpha [2, 100, 1, 100] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /21 start_node /24 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /23 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -96.26896667,  -93.05474091,  -94.62802887,  -90.18844604,
          -93.86216736,  -79.27043152,  -82.70548248,  -85.52623749,
         -107.90163422]], device='cuda:0') None
best_l after optimization: -478.836669921875
alpha/beta optimization time: 7.371962070465088
initial alpha-crown bounds: tensor([[-54.96273804, -52.46290588, -53.53620911, -55.58019257, -54.94072723,
         -43.27857590, -48.40031433, -52.51209641, -63.16291428]],
       device='cuda:0')
Worst class: (+ rhs) -63.16291427612305
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0065000057220458984, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-3.36013126,  7.92522287,  1.01381612, -2.30793953,  0.63591421,
         -1.90936422, -1.59363687,  0.66697317,  1.02538347, -1.86717033]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.50573683,  4.66374254,  3.03454113, -1.32650399,  0.34227529,
          -2.13131261, -1.40160012,  0.85538810,  0.27549517, -2.50271702],
         [-2.50573683,  4.66374254,  3.03454113, -1.32650399,  0.34227529,
          -2.13131261, -1.40160012,  0.85538810,  0.27549517, -2.50271702]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[7.16947937, 1.62920141, 5.99024677, 4.32146740, 6.79505539,
          6.06534290, 3.80835438, 4.38824749, 7.16645956]]], device='cuda:0')
number of violation:  0
Attack finished in 0.5929 seconds.
PGD attack failed
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 100 ([1, 100])
layer /15 start_node /input.3 using sparse-spec alpha [2, 91, 1, 58] with unstable size 90 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.7 using full alpha [2, 100, 1, 58] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.11 using full alpha [2, 100, 1, 58] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.15 using full alpha [2, 100, 1, 58] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /15 start_node /24 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 100 ([1, 100])
layer /17 start_node /input.7 using full alpha [2, 100, 1, 90] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.11 using full alpha [2, 100, 1, 90] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.15 using full alpha [2, 100, 1, 90] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /17 start_node /24 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /19 start_node /input.11 using full alpha [2, 100, 1, 100] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /19 start_node /input.15 using full alpha [2, 100, 1, 100] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /19 start_node /24 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /21 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /21 start_node /input.15 using full alpha [2, 100, 1, 100] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /21 start_node /24 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /23 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2025-11-24
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
